Program Description:
Indexing and compression
* I have used nltk wordnet lemmatizer for Lemmatization of Cranfield Collection.
* I have used the Porter Stemmer for Stemming
How the program runs?
* python index.py
Path to stop words and collection is given to program
The compressed files generated are:
* index1.uncompressed
* index2.uncompressed
* index1.compressed
* index2.compressed
The files are written in binary
Output:
1 st stems uncompressed:0.492443799973
2 st lemmas uncompressed:0.474328041077
1 st lemas compressed:0.681132078171
1 st stems compressed:0.715357065201
size of stems dictionary uncompressed:1471988
size of lemmas dictionary uncompressed:1543282
size of stems dictionary compressed:960737
size of lemmas dictionary compressed:889847
('dictionary stem with lowest df:', 'circuitri')
('dictionary stem with highest df:', 'to')
('dictionary term with lowest df:', 'circuitri')
('dictionary term with highest df:', 'to')

For the terms given in array:
('term name:boundari', 'DF:467')
posting:
 doc,tf,docLen,max_tf
82,1,871,7

86,1,698,6

103,2,732,7

119,1,1149,9

129,1,708,7

157,1,1096,5

159,2,1246,7

210,1,1408,8

211,1,1875,9

273,1,840,4

275,2,1251,8

288,1,2129,9

338,1,369,3

344,1,841,6

360,1,790,4

377,1,1222,8

434,1,797,4

442,1,757,6

481,1,619,4

540,1,913,5

553,2,847,9

554,1,1089,5

567,1,1063,7

572,1,876,5

576,1,988,5

627,1,2057,8

638,1,667,4

756,2,425,3

764,2,1486,4

775,1,1113,4

795,2,1065,6

870,1,1077,4

877,1,1603,9

884,1,2569,12

885,1,889,4

891,2,1150,8

929,1,1125,7

963,2,1202,5

966,1,672,3

971,1,1181,8

1028,1,932,4

1039,1,1233,5

1042,1,737,3

1045,1,718,5

1048,1,2187,12

1083,1,360,3

1094,1,530,3

1119,1,987,7

1132,1,751,6

1133,1,1130,10

1146,1,1019,6

1148,2,1815,8

1161,1,1458,12

1176,3,1225,11

1203,1,1217,5

1205,1,316,4

1231,1,515,3

1280,2,805,5

1317,5,1373,8

1328,1,484,4

1348,1,631,5

('term name:pressur', 'DF:551')
posting:
 doc,tf,docLen,max_tf

1,5,1901,8

2,2,1380,6

6,2,1153,6

9,1,512,4

12,1,292,3

15,2,938,4

25,6,1607,10

32,1,1336,8

33,2,1022,7

34,1,570,4

35,2,1103,11

37,2,703,5

43,3,405,4

44,1,782,6

51,1,1528,14

52,4,1176,6

53,3,518,3

56,2,1062,6

58,2,1265,7

60,3,1857,15

61,2,918,6

64,1,989,9

67,8,770,8

79,3,831,3

84,2,944,5

85,1,579,4

87,2,922,6

88,1,298,3

92,3,482,3

93,5,894,7

94,1,619,3

96,3,630,4

97,4,1005,6

98,5,1412,8

100,2,1638,9

102,5,1229,8

103,1,732,7

104,10,1535,10

105,10,1402,11

106,1,1336,6

109,1,1452,11

110,2,552,3

113,1,516,5

114,4,472,4

116,1,663,3

120,1,401,3

123,3,1037,8

125,1,1453,5

126,1,978,8

127,1,1995,12

131,1,667,3

136,2,606,5

137,1,277,4

140,1,918,6

143,1,363,3

144,3,544,3

145,1,822,5

146,4,711,8

154,1,724,5

156,1,1727,7

157,1,1096,5

159,6,1246,7

162,3,438,4

164,1,299,4

165,2,705,6

167,1,1394,10

168,2,1031,8

169,2,565,3

173,2,928,4

175,1,1503,7

179,1,661,6

184,2,588,5

186,1,1043,9

187,2,1340,9

188,1,572,3

190,4,1796,10

191,6,1161,6

197,1,855,5

198,1,545,5

201,6,768,6

202,1,401,2

205,10,1656,10

207,4,821,11

208,1,558,3

211,4,1875,9

212,2,1297,6

213,2,1052,18

215,1,903,7

217,1,1175,6

218,2,778,5

220,3,440,4

221,2,957,5

222,2,776,4

225,1,841,7

231,3,703,4

234,2,1111,9

236,5,721,5

238,1,756,4

240,6,1295,11

247,1,1792,7

249,1,1302,10

251,5,2443,8

252,3,774,9

255,1,719,5

261,2,778,3

264,1,1337,9

268,1,843,5

271,15,2628,15

273,1,840,4

276,1,688,3

278,4,961,5

280,4,1071,7

283,1,713,3

287,5,1725,11

297,1,763,4

298,8,2181,9

299,2,2069,19

304,2,1219,13

305,1,732,8

308,2,461,3

311,3,918,8

317,2,1327,7

321,1,419,5

324,1,975,8

327,1,575,4

328,1,584,5

329,4,1557,6

331,2,552,2

332,2,766,6

333,1,843,6

334,1,563,3

335,2,1184,7

341,1,734,4

342,3,1264,7

347,2,3266,24

349,7,1488,12

352,1,817,6

354,3,1491,8

358,7,1302,12

360,1,790,4

361,1,1100,7

362,1,1336,15

364,2,966,7

365,1,588,5

366,1,699,4

369,2,1002,7

370,1,500,5

377,1,1222,8

379,1,945,7

381,2,1348,9

386,1,675,3

387,1,891,5

390,3,1208,6

391,4,881,7

395,2,593,4

397,4,380,4

398,3,838,5

402,2,597,6

403,2,496,4

409,1,625,4

413,4,472,4

418,1,1250,9

421,1,1742,15

424,1,678,5

426,1,676,5

430,1,442,2

433,6,535,8

434,3,797,4

435,1,1284,15

438,2,855,6

439,1,597,4

444,1,883,7

445,4,694,4

448,1,564,3

452,6,1148,12

455,1,824,4

456,3,1421,8

457,4,750,6

459,1,615,6

460,1,649,5

462,5,1351,17

464,1,486,3

468,1,587,3

471,3,1178,10

472,2,373,4

474,7,1281,7

476,1,2112,8

477,1,753,7

482,1,267,2

483,1,886,6

485,5,1569,9

486,1,1611,12

487,1,816,5

490,2,577,4

492,1,3429,17

493,3,818,6

494,1,938,10

497,1,1538,14

498,2,1213,8

502,2,766,4

505,1,1313,10

510,1,570,4

511,5,1581,13

512,2,1299,8

513,1,1812,12

515,1,569,4

518,4,1344,11

519,2,1149,8

521,1,445,3

522,1,1163,9

524,1,723,6

525,1,1306,7

526,5,1402,9

530,2,648,3

532,1,1657,13

537,3,1164,7

539,1,1146,8

544,1,1459,12

548,2,1177,7

549,2,1169,7

551,8,1011,11

553,4,847,9

554,4,1089,5

560,3,297,3

567,4,1063,7

568,1,379,3

570,4,568,5

575,2,742,5

581,6,920,10

582,2,923,8

583,4,1353,9

585,1,378,2

587,1,992,9

589,2,314,3

592,3,772,4

593,1,667,4

597,2,633,4

598,6,1630,11

599,1,1235,9

601,3,725,5

605,3,1221,8

606,2,1927,9

610,1,832,6

612,3,1283,7

614,3,999,5

622,1,1486,6

623,1,1428,8

626,2,1768,9

628,2,1067,5

631,2,1230,7

633,2,1690,14

634,1,364,3

637,4,2140,12

638,1,667,4

643,2,295,4

647,6,891,6

650,1,628,3

651,1,449,3

652,6,1394,7

653,1,362,3

654,1,529,5

661,2,1382,10

677,1,1187,11

680,8,1214,9

681,1,521,3

682,5,904,10

684,2,501,5

687,6,1006,10

690,2,896,3

695,1,1187,8

696,5,1364,10

700,2,1161,7

701,1,1122,6

707,2,621,5

708,9,1160,9

714,4,930,6

717,3,1003,9

720,1,828,3

726,10,1054,10

727,2,887,5

728,1,355,3

730,2,1185,5

732,6,1447,12

734,2,1020,5

735,4,757,5

738,2,875,7

739,1,721,4

741,1,1173,6

745,1,608,6

746,3,921,4

748,2,744,9

749,4,1364,8

750,1,375,3

751,3,605,5

757,2,769,6

760,7,1043,8

763,1,959,7

764,1,1486,4

769,2,1025,8

771,3,530,3

774,3,637,4

775,3,1113,4

777,9,1064,10

784,1,434,4

785,2,1115,8

788,1,1292,8

794,1,679,7

798,2,1523,13

799,3,936,7

802,2,1011,9

806,1,651,4

807,6,862,8

809,3,1121,6

815,1,2419,13

818,1,806,4

821,5,856,7

823,3,819,6

825,2,2012,10

830,1,1015,7

837,5,854,8

843,11,1254,11

844,2,990,5

846,4,1367,6

849,2,450,4

850,7,1038,7

852,1,1625,8

855,1,567,6

856,2,1526,13

863,3,780,5

866,1,838,6

867,1,1608,7

870,4,1077,4

871,2,612,3

874,2,1534,9

877,1,1603,9

878,2,489,3

880,1,957,5

881,2,357,3

883,2,1460,10

884,9,2569,12

886,3,919,9

890,2,508,4

891,1,1150,8

897,2,642,3

902,3,468,3

906,5,1034,6

908,3,851,5

909,2,1500,6

910,1,576,5

911,2,863,5

912,1,848,5

913,2,636,5

916,1,1415,6

917,1,343,3

923,5,2076,10

925,2,1470,9

926,1,528,5

928,1,901,5

929,2,1125,7

935,1,1022,7

938,5,609,5

940,11,1814,12

943,2,1003,7

947,1,892,6

949,4,861,4

950,2,675,6

952,3,863,5

954,1,2081,11

959,1,838,5

961,2,534,6

962,1,973,5

963,1,1202,5

965,7,1700,23

967,7,1107,7

970,1,679,4

973,1,375,2

975,1,1445,7

977,13,1382,13

978,2,530,4

979,4,700,6

985,3,990,6

986,5,960,6

988,6,1979,27

990,1,845,5

995,6,1381,8

1002,1,485,4

1005,3,1058,6

1008,1,204,2

1009,3,610,4

1010,6,875,6

1013,1,376,4

1014,2,502,4

1016,1,1154,7

1017,2,674,4

1028,2,932,4

1031,1,1530,9

1033,1,760,8

1037,10,1492,10

1047,1,647,4

1048,1,2187,12

1055,3,1381,8

1056,3,804,8

1057,1,646,5

1058,4,1001,8

1060,2,389,4

1061,4,3462,13

1062,1,536,7

1065,1,1395,18

1066,3,505,4

1072,2,159,2

1075,4,1255,6

1076,5,914,6

1077,1,533,3

1078,1,680,3

1080,1,1376,11

1081,1,1500,13

1083,2,360,3

1085,2,930,5

1088,2,1413,5

1091,1,612,4

1093,1,725,4

1098,2,1308,13

1099,4,921,11

1100,2,448,5

1101,5,905,7

1102,1,1132,7

1103,1,896,4

1104,1,1103,8

1113,1,854,7

1117,1,835,6

1122,1,434,6

1125,1,612,3

1126,5,2640,19

1128,1,1238,13

1129,3,739,5

1133,3,1130,10

1134,3,687,7

1135,1,694,6

1136,1,559,5

1137,1,1326,8

1138,5,959,6

1139,1,1744,7

1141,3,762,5

1142,2,768,5

1143,1,425,3

1147,3,431,3

1148,3,1815,8

1150,5,883,5

1151,1,851,5

1152,1,1801,11

1153,1,361,2

1155,11,1208,11

1157,2,1096,6

1158,1,871,5

1167,3,674,5

1169,1,926,8

1171,1,463,3

1173,1,1433,7

1176,2,1225,11

1180,1,377,3

1184,2,659,3

1186,1,582,6

1191,3,702,4

1192,4,626,7

1195,1,1331,5

1201,1,1639,14

1203,3,1217,5

1204,3,724,13

1209,4,765,5

1215,1,558,3

1216,12,1567,12

1217,1,326,3

1219,4,1624,10

1222,1,730,4

1224,1,484,6

1225,1,648,4

1227,4,1301,9

1230,2,873,6

1233,1,1287,8

1235,1,530,4

1237,4,1373,8

1241,5,1386,8

1242,3,672,6

1243,3,740,7

1244,3,910,4

1245,4,536,4

1256,1,756,3

1259,1,1493,9

1260,1,289,2

1262,1,779,5

1264,3,698,3

1267,3,545,5

1268,1,1427,7

1271,2,617,4

1272,3,1461,6

1273,1,501,3

1274,1,1274,9

1275,1,790,8

1276,2,564,2

1278,6,1280,8

1279,2,1030,8

1285,3,1552,8

1286,2,438,3

1287,1,594,6

1289,2,1070,11

1290,1,963,7

1297,4,1104,14

1299,4,759,5

1304,1,669,4

1309,5,1069,6

1311,4,652,4

1312,7,927,8

1315,2,701,6

1316,3,1807,10

1317,1,1373,8

1318,1,474,6

1324,5,971,5

1330,2,372,3

1332,1,339,3

1333,1,1043,4

1334,3,1111,6

1338,1,716,7

1339,1,588,4

1342,1,456,3

1343,1,638,5

1344,1,881,7

1345,1,1522,8

1347,4,2056,15

1349,4,1598,6

1350,1,1286,6

1353,1,1022,17

1358,1,1205,9

1359,1,406,4

1360,2,384,2

1361,3,1371,9

1364,2,1147,10

1366,7,964,7

1369,4,549,4

1370,5,1279,11

1371,3,567,5

1373,3,482,5

1374,1,711,5

1375,2,1457,10

1379,1,2432,12

1386,1,614,4

1388,1,1162,11

1392,1,1157,8

1394,7,958,7

1395,2,1127,4

1398,9,776,9

1400,1,1666,11

('term name:reynold', 'DF:200')
posting:
 doc,tf,docLen,max_tf

1,1,1901,8

13,1,990,15

16,1,405,4

25,1,1607,10

34,2,570,4

36,1,390,3

48,1,721,3

55,1,1708,12

57,2,804,5

60,1,1857,15

67,2,770,8

93,1,894,7

98,1,1412,8

102,1,1229,8

104,3,1535,10

105,1,1402,11

109,2,1452,11

114,1,472,4

122,1,627,4

127,8,1995,12

130,2,1077,6

131,1,667,3

132,1,839,6

148,1,861,6

150,1,258,2

168,1,1031,8

172,1,974,7

175,2,1503,7

177,1,945,8

200,1,847,7

208,1,558,3

211,1,1875,9

223,1,501,4

225,1,841,7

239,1,1014,6

240,1,1295,11

264,1,1337,9

278,2,961,5

288,1,2129,9

298,1,2181,9

299,1,2069,19

307,1,1453,11

312,2,1325,6

313,1,741,6

316,1,346,2

319,1,795,7

337,1,654,5

341,2,734,4

342,1,1264,7

347,1,3266,24

349,1,1488,12

351,1,2409,19

358,5,1302,12

363,1,1534,11

368,1,1100,9

376,1,319,3

380,1,1389,7

385,2,555,3

388,1,817,5

402,1,597,6

419,1,1635,11

432,7,1571,9

434,1,797,4

448,1,564,3

455,3,824,4

457,1,750,6

461,1,765,5

471,1,1178,10

483,1,886,6

490,1,577,4

492,3,3429,17

496,2,1068,6

497,3,1538,14

504,2,339,2

505,3,1313,10

506,3,350,3

515,2,569,4

518,2,1344,11

519,1,1149,8

524,4,723,6

526,4,1402,9

532,5,1657,13

538,2,1358,9

548,2,1177,7

563,1,1200,7

567,3,1063,7

572,1,876,5

573,8,730,8

582,4,923,8

586,2,722,3

600,5,2343,9

604,3,2189,14

606,2,1927,9

607,1,720,4

612,1,1283,7

614,2,999,5

618,3,1199,7

631,1,1230,7

640,2,1725,10

644,1,1912,14

652,2,1394,7

661,2,1382,10

669,1,2104,7

689,3,634,5

695,6,1187,8

697,1,239,3

703,1,897,6

706,2,1513,14

714,2,930,6

732,3,1447,12

751,1,605,5

764,1,1486,4

776,1,678,5

777,2,1064,10

785,1,1115,8

790,1,448,3

792,2,784,4

796,1,760,6

815,1,2419,13

821,1,856,7

822,1,1261,5

827,1,834,8

833,1,618,4

837,1,854,8

840,1,815,5

846,1,1367,6

854,2,536,5

855,1,567,6

873,2,1065,6

877,1,1603,9

884,9,2569,12

887,4,1485,10

888,7,2519,12

903,4,1470,9

919,2,1723,5

940,4,1814,12

947,1,892,6

957,1,726,4

967,2,1107,7

969,5,1054,10

977,1,1382,13

979,1,700,6

981,1,582,6

983,1,869,9

986,1,960,6

999,2,573,3

1006,1,560,5

1015,3,763,4

1016,1,1154,7

1028,1,932,4

1042,1,737,3

1055,7,1381,8

1061,2,3462,13

1065,6,1395,18

1077,1,533,3

1080,3,1376,11

1090,5,572,5

1097,2,1510,7

1109,2,760,6

1116,10,2472,19

1120,1,721,7

1124,1,1289,11

1149,1,218,3

1150,1,883,5

1154,1,660,3

1155,1,1208,11

1167,5,674,5

1174,3,1207,9

1184,1,659,3

1186,2,582,6

1191,1,702,4

1203,2,1217,5

1211,1,959,6

1219,2,1624,10

1221,2,547,5

1236,2,982,7

1237,1,1373,8

1241,1,1386,8

1243,1,740,7

1271,1,617,4

1272,1,1461,6

1280,1,805,5

1281,1,215,2

1287,1,594,6

1289,1,1070,11

1291,2,483,5

1300,1,1299,10

1306,5,1913,16

1311,1,652,4

1316,1,1807,10

1317,1,1373,8

1322,3,1329,7

1334,1,1111,6

1361,1,1371,9

1362,1,1411,9

1372,2,475,3

1386,1,614,4

1388,7,1162,11

1392,1,1157,8

1398,3,776,9

('term name:shock', 'DF:239')
posting:
 doc,tf,docLen,max_tf

1,3,1901,8

2,5,1380,6

6,2,1153,6

36,1,390,3

37,1,703,5

38,5,651,5

47,5,420,5

55,8,1708,12

68,3,543,3

79,1,831,3

81,1,1089,6

92,2,482,3

97,2,1005,6

104,2,1535,10

109,1,1452,11

111,2,340,3

116,1,663,3

123,1,1037,8

125,2,1453,5

129,4,708,7

143,1,363,3

146,8,711,8

154,4,724,5

156,1,1727,7

169,1,565,3

175,2,1503,7

186,1,1043,9

189,2,1061,5

203,1,321,2

215,1,903,7

229,5,1780,9

254,1,569,4

272,3,262,3

277,5,777,7

278,1,961,5

280,3,1071,7

282,1,765,3

287,6,1725,11

299,5,2069,19

301,2,806,5

311,3,918,8

312,2,1325,6

327,2,575,4

329,3,1557,6

331,1,552,2

332,2,766,6

337,2,654,5

342,3,1264,7

343,5,673,5

347,24,3266,24

363,3,1534,11

372,5,432,5

383,3,612,5

386,3,675,3

399,2,313,2

411,1,575,7

418,7,1250,9

422,1,420,5

425,6,1120,7

449,2,258,3

459,6,615,6

462,5,1351,17

464,1,486,3

467,2,602,3

470,10,1145,10

471,4,1178,10

474,3,1281,7

482,2,267,2

483,2,886,6

489,1,619,5

490,1,577,4

492,14,3429,17

493,3,818,6

511,9,1581,13

518,2,1344,11

519,8,1149,8

520,2,282,2

521,2,445,3

522,9,1163,9

524,1,723,6

525,5,1306,7

538,9,1358,9

553,1,847,9

561,1,923,9

572,3,876,5

581,10,920,10

583,9,1353,9

584,9,838,9

598,1,1630,11

626,9,1768,9

628,1,1067,5

635,2,458,6

637,12,2140,12

644,1,1912,14

650,2,628,3

655,1,651,4

659,4,372,4

660,2,665,4

662,4,627,5

669,5,2104,7

670,2,660,6

673,1,792,6

677,3,1187,11

684,4,501,5

695,8,1187,8

707,5,621,5

708,1,1160,9

721,1,642,5

726,1,1054,10

730,3,1185,5

742,2,733,5

744,1,601,3

746,4,921,4

760,1,1043,8

764,3,1486,4

769,8,1025,8

774,2,637,4

777,1,1064,10

781,1,360,3

785,1,1115,8

788,3,1292,8

789,1,604,4

792,2,784,4

795,2,1065,6

799,1,936,7

802,1,1011,9

803,6,877,6

806,3,651,4

808,6,1908,11

815,3,2419,13

821,1,856,7

823,1,819,6

824,5,461,5

826,2,451,4

830,2,1015,7

838,2,698,4

842,4,1053,6

844,1,990,5

845,1,331,2

846,2,1367,6

850,3,1038,7

853,2,1433,10

858,1,832,5

864,1,781,4

866,2,838,6

867,2,1608,7

878,1,489,3

888,1,2519,12

898,2,391,2

900,2,388,4

903,2,1470,9

904,1,228,1

908,2,851,5

917,1,343,3

920,3,1062,8

922,3,1301,5

923,2,2076,10

926,2,528,5

933,1,584,6

953,1,642,4

957,4,726,4

960,4,597,5

969,4,1054,10

974,3,450,5

981,1,582,6

985,3,990,6

990,1,845,5

995,1,1381,8

997,2,892,9

1010,5,875,6

1015,1,763,4

1028,2,932,4

1033,2,760,8

1035,3,1252,6

1037,5,1492,10

1049,6,1625,9

1050,4,554,5

1061,8,3462,13

1065,1,1395,18

1066,2,505,4

1081,8,1500,13

1091,4,612,4

1093,1,725,4

1096,4,1234,4

1100,5,448,5

1101,2,905,7

1103,3,896,4

1109,2,760,6

1116,5,2472,19

1134,2,687,7

1138,2,959,6

1145,1,588,6

1150,1,883,5

1151,3,851,5

1155,1,1208,11

1156,2,570,3

1159,3,718,4

1162,3,850,4

1169,5,926,8

1184,1,659,3

1187,1,493,3

1195,2,1331,5

1201,14,1639,14

1204,6,724,13

1208,2,669,7

1214,6,1225,7

1219,1,1624,10

1220,1,547,3

1223,1,1065,8

1227,9,1301,9

1231,1,515,3

1232,8,1297,10

1233,3,1287,8

1237,2,1373,8

1243,1,740,7

1244,1,910,4

1262,5,779,5

1266,4,1206,6

1273,1,501,3

1278,1,1280,8

1282,1,435,3

1284,2,1193,10

1295,3,488,3

1309,4,1069,6

1311,1,652,4

1316,1,1807,10

1318,4,474,6

1347,6,2056,15

1349,2,1598,6

1360,2,384,2

1361,1,1371,9

1367,1,489,3

1370,3,1279,11

1371,1,567,5

1372,1,475,3

1375,1,1457,10

1378,3,631,4

1384,4,1659,7

1400,5,1666,11

NASA posting list:
posting:
 doc,tf,docLen,max_tf

13,1,990,15

20,1,762,6

31,1,1025,8

56,1,1062,6

67,1,770,8

93,1,894,7

97,1,1005,6

99,1,1106,10

103,1,732,7

105,1,1402,11

115,1,331,2

168,1,1031,8

174,1,1001,5

177,1,945,8

180,1,744,4

182,1,281,2

183,1,2207,10

184,2,588,5

187,1,1340,9

198,1,545,5

216,1,1564,15

222,1,776,4

239,1,1014,6

240,1,1295,11

247,1,1792,7

254,1,569,4

258,1,549,3

262,1,719,5

265,1,1667,11

280,1,1071,7

285,1,1577,10

302,1,304,2

303,1,875,5

319,1,795,7

320,1,250,3

328,1,584,5

341,1,734,4

343,1,673,5

349,1,1488,12

362,1,1336,15

363,1,1534,11

369,1,1002,7

396,1,582,3

397,1,380,4

412,1,896,6

426,1,676,5

428,1,495,4

436,1,988,7

439,1,597,4

471,1,1178,10

479,1,560,4

494,1,938,10

499,1,1275,8

501,1,929,5

505,1,1313,10

507,1,659,5

511,1,1581,13

515,1,569,4

517,1,708,8

523,1,636,6

532,1,1657,13

534,1,730,4

543,1,420,4

547,1,674,5

551,1,1011,11

557,1,1093,7

581,1,920,10

593,1,667,4

612,1,1283,7

621,1,1103,6

640,1,1725,10

654,1,529,5

657,1,1662,8

661,1,1382,10

668,1,632,4

670,1,660,6

674,1,336,2

678,1,535,5

682,1,904,10

699,1,642,5

705,1,487,5

707,1,621,5

716,1,613,8

736,1,1454,14

739,1,721,4

773,1,686,5

774,1,637,4

800,1,569,4

802,1,1011,9

808,1,1908,11

811,1,308,2

832,1,497,4

837,1,854,8

850,1,1038,7

863,1,780,5

896,1,1080,8

908,1,851,5

926,1,528,5

936,1,746,4

945,1,547,5

949,1,861,4

967,1,1107,7

970,1,679,4

983,1,869,9

986,1,960,6

992,1,516,5

993,1,1811,10

994,1,349,4

1000,1,813,5

1010,1,875,6

1026,1,678,4

1037,1,1492,10

1060,1,389,4

1098,1,1308,13

1116,1,2472,19

1124,1,1289,11

1136,1,559,5

1141,1,762,5

1147,1,431,3

1150,1,883,5

1152,1,1801,11

1192,1,626,7

1210,1,858,5

1233,2,1287,8

1235,1,530,4

1267,1,545,5

1278,1,1280,8

1297,1,1104,14

1311,2,652,4

1312,1,927,8

1313,1,748,10

1319,1,282,2

1325,1,479,4

1329,1,1200,8

1333,1,1043,4

1350,1,1286,6

1353,1,1022,17

1357,1,790,5

1369,1,549,4

1373,1,482,5

1374,1,711,5

1375,1,1457,10

1377,1,1564,8

1380,1,1078,9

1388,1,1162,11

{ 

